"0","y3net <- estimateNetwork(y3bin, default = ""IsingFit"")
"
"2","Estimating Network. Using package::function:
  - IsingFit::IsingFit for network computation
    - Using glmnet::glmnet
"
"1","  |                                                                                                                                              "
"1","  |                                                                                                                                        |   0%"
"1","  |                                                                                                                                              "
"1","  |========                                                                                                                                |   6%"
"1","  |                                                                                                                                              "
"1","  |================                                                                                                                        |  12%"
"1","  |                                                                                                                                              "
"1","  |========================                                                                                                                |  18%"
"1","  |                                                                                                                                              "
"1","  |================================                                                                                                        |  24%"
"1","  |                                                                                                                                              "
"1","  |========================================                                                                                                |  29%"
"1","  |                                                                                                                                              "
"1","  |================================================                                                                                        |  35%"
"1","  |                                                                                                                                              "
"1","  |========================================================                                                                                |  41%"
"1","  |                                                                                                                                              "
"1","  |================================================================                                                                        |  47%"
"1","  |                                                                                                                                              "
"1","  |========================================================================                                                                |  53%"
"1","  |                                                                                                                                              "
"1","  |================================================================================                                                        |  59%"
"1","  |                                                                                                                                              "
"1","  |========================================================================================                                                |  65%"
"1","  |                                                                                                                                              "
"1","  |================================================================================================                                        |  71%"
"1","  |                                                                                                                                              "
"1","  |========================================================================================================                                |  76%"
"1","  |                                                                                                                                              "
"1","  |================================================================================================================                        |  82%"
"1","  |                                                                                                                                              "
"1","  |========================================================================================================================                |  88%"
"1","  |                                                                                                                                              "
"1","  |================================================================================================================================        |  94%"
"1","  |                                                                                                                                              "
"1","  |========================================================================================================================================| 100%"
"1","
"
